Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Производительность,Назначение
https://cdn.entero.ru/mp@2x/84/f9/84f9d2da470e7dc897c767ae15cca5a8.jpg;https://cdn.entero.ru/mp@2x/a4/cc/a4ccaeb36199a2897a185ff3326de944.jpg;https://cdn.entero.ru/mp@2x/90/c5/90c5e1fdb0db3ab76c4259da40ff1044.jpg;https://cdn.entero.ru/mp@2x/b2/ec/b2ecd439ba3edc25e25923fc6babcde8.jpg;https://cdn.entero.ru/mp@2x/fb/17/fb179d9d944e10de77ac57c76bb98319.jpg;https://cdn.entero.ru/mp@2x/31/16/311628c001d27c6bc9abb65b760259e2.jpg;https://cdn.entero.ru/mp@2x/ff/4c/ff4c98871916a2cf6d2031989269d44c.jpg;https://cdn.entero.ru/mp@2x/71/4c/714c14dcc7ed26f902ae0497d00c8014.jpg;https://cdn.entero.ru/mp@2x/bd/ed/bdedecbd80be3043e2ab52303fe9650a.jpg,Измельчитель для специй и орехов Foodatlas HR-016В,HR-16В Foodatlas,11660,RUB,Да,Foodatlas,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/147177,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/147177"">Foodatlas HR-016В</a> </b>используется на предприятиях общественного питания и торговли для измельчения сухих трав, сухарей, орехов и специй. <span style=""font-size: 12px;"">Модель оснащена электромагнитной кнопкой включения, концевым выключателем при снятии крышки и зажимными штифтами для защиты при закрытии крышки. Корпус, чаша и ножи выполнены из нержавеющей стали.</span></p>

<p><span style=""font-size: 12px;"">В комплект поставки входят мельница, 2 графитовые щетки, 2 длинных ножа, 2 коротких ножа и щетка.</span></p>

<p><b><span style=""font-size: 12px;"">Особенности:</span></b></p>

<ul>
<li>Защита от перегрузки и перегрева электродвигателя</li>
<li>Кнопка экстренной остановки</li>
<li>Наклонный механизм регулировки чаши</li>
<li>Европейская вилка с заземлением</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Максимальная загрузка чаши: 0,8 кг</li>
<li>Количество скоростей: 1</li>
<li>Габариты в упаковке: 270x225x405 мм</li>
</ul>",147177,220 В,2.4 кВт,245 мм,205 мм,365 мм,,,,0,https://entero.ru/manuals/173442/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20HR-016%D0%92.pdf;https://entero.ru/manuals/173443/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8%20%D0%BD%D0%B0%20Foodatlas%20HR-016%D0%92.pdf,12538,,,,Китай,8 кг/час,"для специй и орехов, для сухарей"
https://cdn.entero.ru/mp@2x/80/2f/802f85830b10260933da4de8cc001a05.jpg;https://cdn.entero.ru/mp@2x/7c/1a/7c1a7bedea4201a45a7a0c7b1f316d7a.jpg;https://cdn.entero.ru/mp@2x/80/e0/80e0b9743e7f35f58bfacbb95916ceeb.jpg;https://cdn.entero.ru/mp@2x/5e/a3/5ea3dd69c8cb968bdb80260246d0f2ff.jpg;https://cdn.entero.ru/mp@2x/7c/52/7c52a5c75aab8dc36db728bbcf1ff0ec.jpg;https://cdn.entero.ru/mp@2x/81/60/81604f7432e238c112a4d24dac9e6cf2.jpg;https://cdn.entero.ru/mp@2x/eb/98/eb986175d41f714915b88bbad7429734.jpg;https://cdn.entero.ru/mp@2x/4c/de/4cdef134796fd9fbe7387d9af82ac74c.jpg;https://cdn.entero.ru/mp@2x/b9/37/b93746a191705198daf55a0f957efd3a.jpg,Измельчитель специй Waring WSG30,WRWSG30E,21009,RUB,Да,Waring,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/78252,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/78252"">Waring WSG30</a></b> предназначен для измельчения сухих трав, орехов, сухарей, специй, овощей, фруктов на предприятиях общественного питания, торговли и в домашних условиях. Модель оснашена мощным двигателем и защитной крышкой. Корпус выполнен из матовой нержавеющей стали, лезвия - из нержавеющей стали.</p>

<p>В комплект поставки входят 3 емкости из нержавеющей стали с герметичными крышками.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Блокировочный механизм крышки</li>
<li>Тонкое измельчение за считанные секунды</li>
<li>Сверхпрочные лезвия из нержавеющей стали обеспечивают тонкий помол</li>
<li>Основная чаша подходит для мытья в посудомоечной машине</li>
<li>Импульсный режим</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость: 19000 об/мин</li>
<li>Объем: 0,355 л</li>
</ul>",78252,220 В,0.175 кВт,120 мм,140 мм,210 мм,1.1 кг,1,140x260x230 мм,15,https://entero.ru/manuals/129341/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Waring%20WSG30.docx;https://entero.ru/manuals/123209/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20Waring%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf;https://entero.ru/manuals/489598/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,22836,https://vk.com/video_ext.php?oid=-177656185&id=456240157&hd=2&autoplay=0,,,США,,для специй и орехов
https://cdn.entero.ru/mp@2x/79/f5/79f5f25f5384164f314323211f65131f.jpg;https://cdn.entero.ru/mp@2x/44/ef/44efb12426470a68e51326db7fbb00e8.jpg;https://cdn.entero.ru/mp@2x/7a/9a/7a9af78f8e5d7e481a1c4e09f0db53b4.jpg;https://cdn.entero.ru/mp@2x/d5/74/d57479659ddaa41cd9d0ff411bf6be80.jpg;https://cdn.entero.ru/mp@2x/6a/52/6a52ef8a2d02aec3cd9fed4fe4b199d9.jpg;https://cdn.entero.ru/mp@2x/b6/ae/b6ae2d314f3ad47f170350208ffe2127.jpg;https://cdn.entero.ru/mp@2x/f8/c1/f8c117592e9533ba80099c2874555a5e.jpg,Мельница жерновая Foodatlas HR-1500(A),HR-1500(A) Foodatlas,55628,RUB,Да,Foodatlas,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/250153,"<p>Жерновая мельница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/250153""><b class=""b"">Foodatlas HR-1500(A) </b></a>предназначена для измельчения сухих пищевых продуктов в муку или пудру на предприятиях общественного питания и торговли. Модель оснащена контрольной панелью управления с цветовой маркировкой кнопок и подписями, системой охлаждения электродвигателя и жерновами вогнутой формы. Корпус и приемочный бункер выполнены из хромированной и окрашенной нержавеющей стали, жернова - из литого чугуна.</p>

<p> В комплект поставки входит дополнительный набор дисков для замены в случае поломки.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Специальный шнек для давки позволяет получать такие продукты, как ореховая паста</li>
<li>Кнопка аварийной остановки</li>
<li>Подходит для установки на столе</li>
<li>Механический ограничитель лимитирует попадание пищевой продукции в измельчительную камеру​</li>
<li>Безопасность и долговечность</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Скорость: 1500 об/мин.</li>
<li>Максимальная загрузка чаши: 4 кг</li>
<li>Максимальная влажность продуктов: 35 %</li>
<li>Размер помола: от 50 до 200 мкм</li>
<li>Объем приемной воронки: 4,2 л</li>
</ul>

<p><em><span style=""color:#FF0000;"">Внимание! На фото аналогичная модель другого размера.</span></em></p>",250153,220 В,1.5 кВт,600 мм,280 мм,435 мм,48 кг,1,730x330x340 мм,0,https://entero.ru/manuals/306605/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20HR-1500%28A%29.pdf;https://entero.ru/manuals/306606/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,,,44 кг,,Китай,от 20 до 40 кг/час,для специй и орехов
https://cdn.entero.ru/mp@2x/a8/06/a80632ca6d73c8142b90283021cb09ba.jpg,Измельчитель специй Airhot SG-100,D7318,4353,RUB,Да,Airhot,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/163186,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/163186"">Airhot SG-100</a> </b>используется на предприятиях общественного питания и торговли для измельчения сухих трав, сухарей, орехов и специй. </p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Емкость: 100 г</li>
</ul>",163186,220 В,0.65 кВт,165 мм,138 мм,335 мм,2.7 кг,1,180x180x360 мм,0,https://entero.ru/manuals/410206/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Airhot%20SG-100.pdf,6131,,2.4 кг,,Китай,,"для специй и орехов, для сухарей"
https://cdn.entero.ru/mp@2x/fb/88/fb888c4c8440953b7490055a98ff7c43.jpg;https://cdn.entero.ru/mp@2x/d2/0e/d20efde397dcfc701d3f38017d7e842a.jpg;https://cdn.entero.ru/mp@2x/e1/5e/e15e2d49bb31158a2295ae0d27f95346.jpg;https://cdn.entero.ru/mp@2x/26/57/2657da917ae1a5ed2a8c0e2db8b69f34.jpg;https://cdn.entero.ru/mp@2x/be/fe/befe76b1ec87af6e4ee8df2ba12b732b.jpg;https://cdn.entero.ru/mp@2x/ed/a6/eda639cfaf5744f3edb6f45dade98d60.jpg;https://cdn.entero.ru/mp@2x/9c/11/9c117d943027a7aa2d5eb506d782f046.jpg,Измельчитель для специй и орехов Foodatlas HR-010В,HR-10В Foodatlas,10769,RUB,Да,Foodatlas,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/147159,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/147159"">Foodatlas HR-010В</a> </b>используется на предприятиях общественного питания и торговли для измельчения сухих трав, сухарей, орехов и специй. <span style=""font-size: 12px;"">Модель оснащена электромагнитной кнопкой включения, концевым выключателем при снятии крышки и зажимными штифтами для защиты при закрытии крышки. Корпус, чаша и ножи выполнены из нержавеющей стали.</span></p>

<p><span style=""font-size: 12px;"">В комплект поставки входят мельница, 2 графитовые щетки, 2 длинных ножа, 2 коротких ножа и щетка.</span></p>

<p><b><span style=""font-size: 12px;"">Особенности:</span></b></p>

<ul>
<li>Защита от перегрузки и перегрева электродвигателя</li>
<li>Кнопка экстренной остановки</li>
<li>Наклонный механизм регулировки чаши</li>
<li>Европейская вилка с заземлением</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Максимальная загрузка чаши: 0,5 кг</li>
<li>Количество скоростей: 1</li>
<li>Габариты в упаковке: 270x225x405 мм</li>
</ul>",147159,220 В,2 кВт,245 мм,190 мм,365 мм,,,,0,https://entero.ru/manuals/173391/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20HR-010%D0%92.pdf;https://entero.ru/manuals/173392/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8%20%D0%BD%D0%B0%20Foodatlas%20HR-010%D0%92.pdf,11336,,5.4 кг,,Китай,5 кг/час,"для специй и орехов, для сухарей"
https://cdn.entero.ru/mp@2x/d2/56/d2566d3f5517934c769bec33b1b51f30.jpg;https://cdn.entero.ru/mp@2x/57/7f/577fc6ffc8f46b43ba79fe20f3a5f91a.jpg;https://cdn.entero.ru/mp@2x/3c/b6/3cb60a0a73a9c5424eae105db7b078c2.jpg;https://cdn.entero.ru/mp@2x/c2/ab/c2abc032306511c46b3d968909231d27.jpg;https://cdn.entero.ru/mp@2x/b9/45/b945079c44847179e3ec3da1cd54959d.jpg;https://cdn.entero.ru/mp@2x/68/ba/68baf1b41055527ee17086b8a1683fc8.jpg;https://cdn.entero.ru/mp@2x/16/14/16147898e39b602976fdda27f886e998.jpg;https://cdn.entero.ru/mp@2x/2c/10/2c10d0404914bfba2a8ec39b8bf78d65.jpg,Измельчитель для специй и орехов Foodatlas HR-40В,Измельчитель для специй и орехов Foodatlas HR-40В,16252,RUB,Да,Foodatlas,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/184680,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/184680"">Foodatlas HR-40В</a> </b>используется на предприятиях общественного питания и торговли для измельчения сухих трав, сухарей, орехов и специй. <span style=""font-size: 12px;"">Модель оснащена электромагнитной кнопкой включения, концевым выключателем при снятии крышки и зажимными штифтами для защиты при закрытии крышки. Корпус, чаша и ножи выполнены из нержавеющей стали.</span></p>

<p><span style=""font-size: 12px;"">В комплект поставки входят мельница, 2 графитовые щетки, 2 длинных ножа, 2 коротких ножа и щетка.</span></p>

<p><b><span style=""font-size: 12px;"">Особенности:</span></b></p>

<ul>
<li>Защита от перегрузки и перегрева электродвигателя</li>
<li>Кнопка экстренной остановки</li>
<li>Наклонный механизм регулировки чаши</li>
<li>Европейская вилка с заземлением</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Максимальная загрузка чаши: 2 кг</li>
<li>Количество скоростей: 1</li>
<li>Габариты в упаковке: 340x330x495 мм</li>
</ul>",184680,220 В,4.5 кВт,280 мм,265 мм,385 мм,,,,0,https://entero.ru/manuals/214573/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20HR-40%D0%92.pdf;https://entero.ru/manuals/214574/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,16929,,9.5 кг,,Китай,20 кг/час,"для специй и орехов, для сухарей"
https://cdn.entero.ru/mp@2x/f7/6e/f76e80498d514d7a63f436fc696ed1f8.jpg;https://cdn.entero.ru/mp@2x/70/8c/708cfbd3b006e8dd046620e017a681a0.jpg;https://cdn.entero.ru/mp@2x/e8/66/e866aa912f9460deac319bf8299f4e64.jpg;https://cdn.entero.ru/mp@2x/44/d3/44d3d14af6ef12562647f192ca3b6f3f.jpg;https://cdn.entero.ru/mp@2x/e4/7f/e47f0cbe6320770e8f78bf4c63d7433a.jpg;https://cdn.entero.ru/mp@2x/25/d8/25d80febf25d78cbb880e232c550da04.jpg;https://cdn.entero.ru/mp@2x/1d/85/1d8517153957223af57cc50fcbb3b32f.jpg,Мельница жерновая Foodatlas HR-2200(A),HR-2200(A) Foodatlas,58272,RUB,Да,Foodatlas,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/250137,"<p>Жерновая мельница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/250137""><b class=""b"">Foodatlas HR-2200(A) </b></a>предназначена для измельчения сухих пищевых продуктов в муку или пудру на предприятиях общественного питания и торговли. Модель оснащена контрольной панелью управления с цветовой маркировкой кнопок и подписями, системой охлаждения электродвигателя и жерновами вогнутой формы. Корпус и приемочный бункер выполнены из хромированной и окрашенной нержавеющей стали, жернова - из литого чугуна.</p>

<p> В комплект поставки входит дополнительный набор дисков для замены в случае поломки.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Специальный шнек для давки позволяет получать такие продукты, как ореховая паста</li>
<li>Кнопка аварийной остановки</li>
<li>Подходит для установки на столе</li>
<li>Механический ограничитель лимитирует попадание пищевой продукции в измельчительную камеру​</li>
<li>Безопасность и долговечность</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Скорость: 1500 об/мин.</li>
<li>Максимальная загрузка чаши: 4 кг</li>
<li>Максимальная влажность продуктов: 35 %</li>
<li>Размер помола: от 50 до 200 мкм</li>
<li>Объем приемной воронки: 4,2 л</li>
</ul>

<p><em><span style=""color:#FF0000;"">Внимание! На фото аналогичная модель другого размера.</span></em></p>",250137,220 В,2.2 кВт,600 мм,320 мм,450 мм,50 кг,1,730x330x340 мм,0,https://entero.ru/manuals/306596/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20HR-2200%28A%29.pdf;https://entero.ru/manuals/306597/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,,,46 кг,,Китай,от 30 до 50 кг/час,для специй и орехов
https://cdn.entero.ru/mp@2x/42/3a/423a339b5edaaa2f391c72659c738f49.jpg,Измельчитель специй Airhot SG-200,D7319,5988,RUB,Да,Airhot,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/163187,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/163187"">Airhot SG-200</a> </b>используется на предприятиях общественного питания и торговли для измельчения сухих трав, сухарей, орехов и специй. </p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Емкость: 200 г</li>
</ul>

<p><em><span style=""color:#FF0000;"">Внимание! На фото аналогичная модель другого размера.</span></em></p>

<p> </p>",163187,220 В,1.2 кВт,178 мм,162 мм,361 мм,3.7 кг,1,196x196x394 мм,0,https://entero.ru/manuals/410202/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Airhot%20SG-200.pdf,,,3.4 кг,,Китай,,"для специй и орехов, для сухарей"
https://cdn.entero.ru/mp@2x/f8/d6/f8d6f229adb02bcfe8e3b1ab66aa1277.jpg,Измельчитель специй Hurakan HKN-SG200,207298,6079,RUB,Да,Hurakan,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/123603,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/123603"">HURAKAN HKN-SG200</a> </b>используется на предприятиях общественного питания и торговли для измельчения сухих трав, орехов, сухарей и специй.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость: 28000 об/мин.</li>
<li>Емкость: 0,2 кг</li>
</ul>",123603,220 В,1.2 кВт,178 мм,162 мм,360 мм,3 кг,1,200x200x400 мм,60,https://entero.ru/manuals/413208/%D0%A1%D1%85%D0%B5%D0%BC%D0%B0%20Hurakan%20HKN-SG200.pdf;https://entero.ru/manuals/282396/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf;https://entero.ru/manuals/413209/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20Hurakan.pdf;https://entero.ru/manuals/453886/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Hurakan%20HKN-SG200.pdf,,,2.6 кг,,Китай,,для специй и орехов
https://cdn.entero.ru/mp@2x/80/8d/808d74acd3861d298ee4dc3314ad22a1.jpg,Измельчитель специй Hurakan HKN-SG800,Измельчитель специй Hurakan HKN-SG800,12208,RUB,Да,Hurakan,Профоборудование,Электромеханическое,Измельчители,https://entero.ru/item/329859,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/329859"">Hurakan HKN-SG800</a></b> предназначен для измельчения сухих трав, орехов, сухарей и специй на предприятиях общественного питания и торговли. Модель оснащена таймером. Емкость и крышка изготовлены из нержавеющей стали, корпус - из пластика.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость: 25000 об/мин</li>
<li>Емкость: 1,41 л на 0,8 кг</li>
<li>Габариты в упаковке: 234х234х420 мм</li>
</ul>",329859,220 В,2.4 кВт,300 мм,300 мм,500 мм,10 кг,1,234x234x420 мм,0,https://entero.ru/manuals/415874/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20Hurakan.pdf;https://entero.ru/manuals/453881/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Hurakan%20HKN-SG800.pdf;https://entero.ru/manuals/486454/%D0%94%D0%B5%D1%82%D0%B0%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20Hurakan%20HKN-SG800.pdf,13127,,10 кг,,Китай,,для специй и орехов
